kernel/levels_assemble.go:150: func AssembleScoredLevelsFullMinGrade(traderID string, bars []market.Kline, reg SessionRegistry, symbol string, maxLevels int, now time.Time, proximityK float64, minGrade string, extraLevels ...DetectedLevel) (seated, pool []ScoredLevel, price, dATR float64) {
kernel/levels_assemble.go:151: 	cb := closedBars(bars, now)
kernel/levels_score.go:444: 		// cluster band, never raw levels: three VWAP-band rows are one family
kernel/levels_score.go:445: 		// and must not triple-inflate the grade. Capped (C14, env
kernel/levels_score.go:446: 		// CONFLUENCE_CAP, default 3) before it multiplies the score.
kernel/levels_score.go:447: 		conf := 0
kernel/levels_score.go:448: 		seenFamilies := map[string]bool{}
kernel/levels_score.go:449: 		for _, o := range inBand {
kernel/levels_score.go:450: 			if o.Price == l.Price && o.Kind == l.Kind && o.Label == l.Label {
kernel/levels_score.go:451: 				continue
kernel/levels_score.go:452: 			}
kernel/levels_score.go:453: 			if math.Abs(o.Price-l.Price) <= confBand {
kernel/levels_score.go:454: 				fam := levelFamily(o.Kind)
kernel/levels_score.go:455: 				if fam != levelFamily(l.Kind) && !seenFamilies[fam] {
kernel/levels_score.go:456: 					seenFamilies[fam] = true
kernel/levels_score.go:457: 					conf++
kernel/levels_score.go:458: 				}
kernel/levels_score.go:459: 			}
kernel/levels_score.go:460: 		}
kernel/levels_score.go:461: 		// C14 (2026-08-25) — diminishing returns: the confluence count feeding
kernel/levels_score.go:462: 		// the score is capped (env CONFLUENCE_CAP, default 3).
kernel/levels_score.go:463: 		effConf := float64(conf)
kernel/levels_score.go:464: 		if capC := ConfluenceCap(); conf > capC {
kernel/levels_score.go:465: 			effConf = float64(capC)
kernel/levels_score.go:466: 		}
kernel/levels_score.go:467: 		if isZoneKind(l.Kind) && conf == 0 {
kernel/levels_score.go:468: 			// P0.1 (2026-08-19) — a zone with an HTF origin seats on its own
kernel/levels_score.go:469: 			// merit (grade C): large-account auctions don't need a crowd. Pure
kernel/levels_score.go:470: 			// intraday S/D + FVG/OB remain confluence-only, never standalone.
kernel/levels_score.go:471: 			if !(l.HTF) {
kernel/levels_score.go:472: 				continue
kernel/levels_score.go:473: 			}
kernel/levels_score.go:474: 		}
kernel/levels_score.go:475: 		htf := 1.0
kernel/levels_score.go:476: 		if l.HTF {
kernel/levels_score.go:477: 			htf = 1.2
kernel/levels_score.go:478: 		}
kernel/levels_score.go:479: 		var score float64
kernel/levels_score.go:480: 		if isZoneKind(l.Kind) {
kernel/levels_score.go:481: 			// v3 zone grading: kindBase × size × TFmult × freshness × confluence.
kernel/levels_score.go:482: 			score = zoneEvidence(l) * zoneSizeMult(l.Lo, l.Hi, dATR) * fm * (1 + 0.20*effConf) * zoneTFMult[zoneTierFor(l.TF)]
kernel/levels_score.go:483: 		} else {
kernel/levels_score.go:484: 			score = typeEvidence(l.Kind) * fm * (1 + 0.20*effConf) * htf
kernel/levels_score.go:485: 		}
kernel/levels_score.go:486: 		grade := gradeFromScore(score)
kernel/levels_score.go:487: 		if isZoneKind(l.Kind) {
kernel/levels_score.go:488: 			// v3 floors/caps: 1m zones never above C; 15m floor B, cap B
kernel/levels_score.go:489: 			// (entry TF, not a zone-defining TF — research R20); 1h floor B,
kernel/levels_score.go:490: 			// cap A (1h wave 2026-08-25 — setup/context rung may reach A with
kernel/levels_score.go:491: 			// confluence); 4h floor B and may reach A (the professionals' level).
kernel/levels_score.go:492: 			switch zoneTierFor(l.TF) {
kernel/levels_score.go:493: 			case "15m":
kernel/levels_score.go:494: 				if grade != "B" {
kernel/levels_score.go:495: 					grade = "B"
kernel/levels_score.go:496: 				}
kernel/levels_score.go:497: 			case "1h":
kernel/levels_score.go:498: 				if grade == "C" {
kernel/levels_score.go:499: 					grade = "B"
kernel/levels_score.go:500: 				}
kernel/levels_score.go:501: 			case "4h":
kernel/levels_score.go:502: 				if grade == "C" {
kernel/levels_score.go:503: 					grade = "B"
kernel/levels_score.go:504: 				}
kernel/levels_score.go:505: 			default: // 1m tier
kernel/levels_score.go:506: 				if grade != "C" {
kernel/levels_score.go:507: 					grade = "C"
kernel/levels_score.go:508: 				}
kernel/levels_score.go:509: 			}
kernel/levels_score.go:510: 			// B2 (2026-08-26) — pattern-above-C only within
kernel/levels_score.go:601: func ScoreLevelsMinGradeFull(levels []DetectedLevel, price, dATR float64, freshness func(DetectedLevel) string, maxLevels int, proximityK float64, minGrade string) ([]ScoredLevel, []ScoredLevel) {
kernel/levels_score.go:602: 	eff := maxLevels
kernel/levels_score.go:603: 	if eff <= 0 {
kernel/levels_score.go:604: 		eff = DefaultMaxLevels
kernel/levels_score.go:605: 	}
kernel/levels_score.go:606: 	if price <= 0 || dATR <= 0 {
kernel/levels_score.go:607: 		return nil, nil
kernel/levels_score.go:608: 	}
kernel/levels_score.go:609: 	pool := scoreLevelsPool(levels, price, dATR, freshness, eff*2, proximityK)
kernel/levels_score.go:610: 	filtered := FilterLevelsByMinGrade(pool, minGrade)
kernel/levels_score.go:611: 	if minGrade == "" || len(filtered) <= eff {
kernel/levels_score.go:612: 		if len(filtered) > eff {
kernel/levels_score.go:613: 			filtered = filtered[:eff]
kernel/levels_score.go:614: 		}
kernel/levels_score.go:615: 		return filtered, pool
kernel/planner_prompt.go:178: 	if hi > lo && price > 0 {
kernel/planner_prompt.go:179: 		fmt.Fprintf(&b, " · dealing range %.2f–%.2f", lo, hi)
kernel/planner_prompt.go:180: 		pos := (price - lo) / (hi - lo)
kernel/planner_prompt.go:181: 		switch {
kernel/planner_prompt.go:182: 		case pos > 1:
kernel/planner_prompt.go:183: 			b.WriteString(" · price BEYOND range high (extended) — longs disallowed by branch 5 (premium)")
kernel/planner_prompt.go:184: 		case pos < 0:
kernel/planner_prompt.go:185: 			b.WriteString(" · price BEYOND range low (extended) — shorts disallowed by branch 5 (discount)")
kernel/planner_prompt.go:186: 		case pos >= 0.5:
kernel/planner_prompt.go:187: 			fmt.Fprintf(&b, " · price at %.0f%% of the range (PREMIUM — longs disallowed by branch 5)", pos*100)
kernel/planner_prompt.go:188: 		default:
kernel/planner_prompt.go:189: 			fmt.Fprintf(&b, " · price at %.0f%% of the range (DISCOUNT — shorts disallowed by branch 5)", pos*100)
kernel/planner_prompt.go:190: 		}
kernel/planner_prompt.go:704: 		"Rules: levels chosen ONLY from the ranked table above" + htfRule + "; levels MUST be at least 3 points apart — near-duplicates are merged by the system; S/D & FVG are confluence, never standalone. " +
kernel/planner_prompt.go:705: 		"Copy the EXACT label from the table row for the price you choose — never re-label a table level as a different anchor (a zone price relabeled 'PDH/PDL/PDC' is a phantom level and is REJECTED at write). " +
kernel/planner_prompt.go:706: 		"Quality: A+ = highest-conviction setup, A = strong, B = workable, C = machine-demoted (trigger level consumed at write — G5) — use C honestly for a demoted setup, never as a default. " +
kernel/planner_prompt.go:707: 		"The scenario MIX must follow the regime + day_type: a trend-down day gets breakdown/pullback-short plays, a trend-up day the reverse, balance days get two-sided plays — do NOT default to 2 longs + 1 rally-rejection short on every day. " +
kernel/planner_prompt.go:708: 		// CLASS 45 (2026-09-02): this used to order a CONDITION ("a continuation
kernel/planner_prompt.go:709: 		// short"), which the WATERFALL PLAY rule below binds to
kernel/planner_prompt.go:710: 		// breakdown_continue/breakup_continue. When every breakdown level was
kernel/planner_prompt.go:711: 		// already void the order was UNSATISFIABLE, and the model obeyed it into
kernel/planner_prompt.go:712: 		// a guaranteed reject (LONDON 01:32→01:37, three attempts, session lost).
kernel/planner_prompt.go:713: 		// It now orders a DIRECTION and names the legal conditions.
kernel/planner_prompt.go:714: 		"If price sits BELOW PDL the plan MUST include a SHORT-direction scenario (ANY legal condition — reject, breakdown_continue, acceptance, sweep_reclaim, hold, reclaim); ABOVE PDH, a LONG-direction scenario. Pick the condition the TAPE supports: if a breakdown level is listed as VOID above, author a different condition there. " +
kernel/planner_prompt.go:715: 		"A1: your reasoning MUST open by naming the bias-tree branch you took (e.g. \"bias-tree: inside-day long LOW\"), then argue from it. " +
kernel/planner_prompt.go:716: 		"A2: an fvg_entry SHOULD chain after a sweep_reclaim (chain_after: S#) — bare gaps at non-A/B origins get a WARN at write, not a reject. " + "A2b (machine grounding, 2026-08-27): author an fvg_entry scenario ONLY from the ## FRESH FVGs list above — copy its direction and lo–hi EXACTLY. If the list is empty, do NOT author any fvg_entry (invented/stale gaps are REJECTED at write). " + "A2c (FVG demand, 2026-08-28): when ## FRESH FVGs is NON-empty and at least one candidate's direction agrees with your bias, you SHOULD author an fvg_entry from that candidate; if you decide not to, state the reason in ONE line in your reasoning (e.g. 'no fvg_entry: nearest fresh gap is 30pt away — outside my reach'). " + "death.flip objects are MACHINE-EVALUATED — choose levels from your level list and a rule; they must match the prose lines. " +
kernel/planner_prompt.go:717: 		"The flip and death MUST be DIFFERENT events: never the same level AND same rule for both (a flip at the same tick death fires is void). A short-biased plan's flip sits BELOW its death line or uses a stricter rule, so the flip can actually fire. " +
kernel/planner_prompt.go:718: 		"Every scenario's confirm{} is MACHINE-EVALUATED the same way: rule + ref_price + side, and ref_price MUST equal a number written in that scenario's trigger/invalid prose. " +
kernel/planner_prompt.go:721: 		"ENTRY LAW (per condition — the machine REJECTS violations by name): reject → touch ONLY (fade_requires_touch) with a structure stop ≥2 ticks beyond the level · fvg_entry → touch ONLY, entry price inside the FVG edge..CE band · sweep_reclaim → leg-1 touch at the sweep ref, leg-2 1m_mss (1x5m_close accepted as the leg-2 alternative) · reclaim → 1x5m_close or 1m_mss, never 2x5m_close · breakout_retest → touch at the retest + stop-entry fallback, 1x5m_close legal for the break leg · acceptance/hold → time_hold (price holds beyond ref for ACCEPT_HOLD_MIN minutes of 1m closes) with 1x5m_close as fallback · breakdown/breakup_continue → 1 confirming close + displacement ≥ BD_MIN_DISP_ATR×ATR5m (BD_MIN_CLOSES=1) or stop-entry — 2x5m_close is legal ONLY here (everywhere else: 2x5m_reserved). Default confirm = 1x5m_close (single close). " +
kernel/planner_prompt.go:722: 		"target_chain is GUIDANCE for the executor AI (which sets the actual take_profit) — it is validated for reachability at write time but never enforced at execution (D2 ruling). " +
kernel/planner_prompt.go:723: 		// WAVE 2 armed orders (2026-08-27) — the arming authorization. The LLM
kernel/planner_prompt.go:724: 		// chooses WHAT to arm; Go manages WHEN it fills (tick-level).
kernel/planner_prompt.go:725: 		// Autopsy-response wave: armable A/B setups SHOULD carry arm{} (the
kernel/planner_prompt.go:726: 		// resting order is the fast path); sweep_reclaim retraces chain via
kernel/planner_prompt.go:727: 		// wait_confirm; fantasy targets (planned R > 6) are WARN-flagged.
kernel/planner_prompt.go:728: 		"ARM SPLIT vs ARM SINGLE (class 38 — the validator refuses every other shape): legs[] are the sweep_reclaim SPLIT contract and nothing else — EXACTLY 2 legs, confirm=touch at the sweep ref, leg 1 rests there (wait_confirm false) and leg 2 chains (wait_confirm true) on confirm2 = 1m_mss or 1x5m_close with leg 2's rule EQUAL to confirm2.rule, and the top-level entry/stop/target mirror leg 1. EVERY other condition — breakdown_continue, breakup_continue, reject, fvg_entry — must arm SINGLE: arm{} with wait_confirm:true and no legs. A breakdown/breakup arm additionally needs breakdown{} with entry_mode=pullback. " +
kernel/planner_prompt.go:729: 		"ARMED ORDERS (the resting order IS the fast path — prefer it over a 2-minute debate at the touch). " +
kernel/planner_prompt.go:730: 		"ARMS FOLLOW THE BIAS: with the decision path closed, a RESTING ORDER IS THE ONLY WAY INTO THE MARKET — a scenario with no arm cannot trade, however well argued. Every scenario in the plan's bias direction that has a concrete trigger price MUST carry an arm. A long plan with no long arm is invalid; a short plan with no short arm is invalid, for the same reason and in the same words. If you cannot arm your own bias direction, say so in reasoning and state a NEUTRAL bias rather than arguing for a direction you have left no way to take. " +
kernel/planner_prompt.go:731: 		"WHICH CONDITIONS CAN BE ARMED — " + ArmableConditionsLine(ResolvedConditionStatuses(nil, nil, ShadowConditionsEnv())) + " " +
kernel/planner_prompt.go:732: 		"ENTRY TYPE FOLLOWS THE CONDITION (the machine derives it and REFUSES a contradiction): a play that rests AT a price is a limit (reject→limit, fvg_entry→limit, sweep_reclaim→limit); a play that is only valid once price travels BEYOND its trigger is a stop entry (reclaim→stop_entry — a BUY STOP above the reclaim level for a long, a SELL STOP below it for a short). A waterfall (breakup_continue→limit / breakdown_continue→limit) rests as a PULLBACK limit AT the broken level and chains on confirm leg 1 — do not author a stop entry for it. " +
kernel/planner_prompt.go:733: 		"Every armed scenario at quality A or B SHOULD carry arm{} — enabled:true + EXACT entry/stop/target (breakout_retest stays a normal AI play: the machine never arms it — GAR-F4). A setup the planner believes in gets a resting order, not a mid-touch argument. Long: stop < entry < target. Short: target < entry < stop. CHAINED ARMS: when a sweep_reclaim you believe in confirms, its RETRACE entry should already be resting — author that retrace as its own arm with wait_confirm:true, or add wait_confirm:true to the sweep scenario's arm: the system holds the arm dormant until the scenario's confirm{} is machine-MET, then places it (the sweep fast path). NEVER arm acceptance or a raw sweep WITHOUT the wait_confirm chain. Keep targets REAL: a planned R:R above ~6 is a fantasy target and gets WARN-flagged at write. The system places arms within a tick band, manages them tick-level, and cancels on veto/dormant/session-end. FEASIBILITY CONTRACT: an arm{} MUST be gate-feasible or it is REFUSED every cycle and learns nothing — R:R = |target\u2212entry| \u00f7 |stop\u2212entry| must be \u2265 2.0 (ARM_MIN_RR) AND the stop distance must be \u2265 " + fmt.Sprintf("%.1f", MinSLATRMult()) + "\u00d7 the current 5m ATR (the facts list the session ATR5m — cite the live value; a 10-point stop when ATR5m is ~16 is an instant refuse). If your setup cannot meet BOTH, OMIT arm{} and let the AI path take it. WATERFALL ARMS (F1): a breakdown_continue / breakup_continue at quality A or B SHOULD carry arm{} with wait_confirm:true + entry_mode=pullback — the resting limit sits AT the broken level and chains on confirm leg 1, so the pullback-that-fails FILLS it (immediate-mode waterfall plays stay on the AI path). " +
kernel/planner_prompt.go:737: 		"Condition×session guidance (week evidence): reject-based setups are best in NY RTH (75% win, +665 this week); acceptance needs a clear displacement or skip (0% win this week); sweep_reclaim requires the reclaim CLOSE on the decision TF, never the wick alone (0% win this week). " +
kernel/planner_prompt.go:738: 		// WATERFALL PLAY (F1, 2026-08-28) — the momentum-follow class the 2026-08-28
kernel/planner_prompt.go:739: 		// -347pt crash exposed (missed-200pt report: every authored short was a
kernel/planner_prompt.go:740: 		// retest-FADE; no continuation entry existed, $0-by-own-rules). Author a
kernel/planner_prompt.go:741: 		// breakdown_continue (short) / breakup_continue (long) when: one-sided
kernel/planner_prompt.go:742: 		// delivery, a >1.2×ATR gap-and-go, or a waterfall after a failed rally.
kernel/planner_prompt.go:743: 		// breakdown{} carries the broken LEVEL (the retest) + entry_mode
kernel/planner_prompt.go:744: 		// (pullback = the shallow-retrace-that-fails entry, armable; immediate =
kernel/planner_prompt.go:745: 		// enter on the CONFIRMING close (BD_MIN_CLOSES, default 1), AI path).
kernel/planner_prompt.go:746: 		// The confirm{} is leg 1 (the close beyond the level — machine-verified
kernel/planner_prompt.go:747: 		// displacement ≥ BD_MIN_DISP_ATR×ATR5m, no reclaim close at write);
kernel/planner_prompt.go:748: 		// confirm2{} is leg 2 (the retest that fails to reclaim). The machine
kernel/planner_prompt.go:749: 		// renders both legs and a partial NEVER reads MET. Targets chain to the
kernel/planner_prompt.go:750: 		// next liquidity below (above for longs); SL beyond the failed pullback
kernel/planner_prompt.go:751: 		// extreme, ≥1×ATR5m.
kernel/planner_prompt.go:752: 		"WATERFALL PLAY (F1): author breakdown_continue|breakup_continue when the tape shows one-sided delivery, a >1.2×ATR gap-and-go, or a waterfall after a failed rally — the momentum-follow class. breakdown{} = broken level + entry_mode; confirm = leg 1 (breakdown), confirm2 = leg 2 (failed retest). entry_mode=immediate is AI-path ONLY (no arm; the machine rejects immediate arms): the market entry fires on the CONFIRMING close (BD_MIN_CLOSES, default 1) and runs the FULL gate chain (min-SL ≥ 1.0×ATR5m, R:R ≥ min_risk_reward_ratio, min-conf, HTF veto) — CHOOSE immediate for no-retest waterfalls (one-sided delivery, displacement EXPANDING, price running away from the level): SL beyond the pullback extreme, target at the next liquidity pool. entry_mode=pullback is the ARM path (resting limit AT the broken level, chains on leg 1 — the pullback-that-fails FILLS it) — CHOOSE pullback when a retest is likely. " + // B3 (2026-08-26) — the ≤5-line noise-filter gate: the plan may include		// at most 5 near-duplicate LINE rows (within 3 points of each other);
kernel/plan_confirm.go:47: // EvaluateConfirm computes MET/NOT-MET for one confirm object over the bars
kernel/plan_confirm.go:48: // since the plan's birth (touch-gated like plan death; windowed identically).
kernel/plan_confirm.go:49: func EvaluateConfirm(c PlanConfirm, bars []market.Kline, sinceMs, nowMs int64) ConfirmVerdict {
kernel/plan_confirm.go:50: 	v := ConfirmVerdict{Rule: c.Rule, RefPrice: c.RefPrice, Side: c.Side}
kernel/plan_confirm.go:51: 	w := BarsSince(bars, sinceMs)
kernel/plan_confirm.go:52: 	if len(w) == 0 {
kernel/plan_confirm.go:53: 		v.Detail = "no bars yet"
kernel/plan_confirm.go:54: 		return v
kernel/plan_confirm.go:55: 	}
kernel/plan_confirm.go:56: 	if c.Rule == "touch" {
kernel/plan_confirm.go:57: 		for i := range w {
kernel/plan_confirm.go:58: 			if w[i].Low <= c.RefPrice && w[i].High >= c.RefPrice {
kernel/plan_confirm.go:59: 				v.Met = true
kernel/plan_confirm.go:60: 				v.Detail = "level touched"
kernel/plan_confirm.go:61: 				return v
kernel/plan_confirm.go:62: 			}
kernel/plan_confirm.go:63: 		}
kernel/plan_confirm.go:64: 		v.Detail = "not touched since plan birth"
kernel/plan_confirm.go:65: 		return v
kernel/plan_confirm.go:66: 	}
kernel/plan_confirm.go:67: 	// E5 (2026-08-30) — 1m-MSS: last confirmed 1m swing broken by a qualifying
kernel/plan_confirm.go:68: 	// 1m close. Renders "1m-MSS: MET/NOT-MET (swing <px> @<t>)".
kernel/plan_confirm.go:69: 	if c.Rule == "1m_mss" {
kernel/plan_confirm.go:70: 		m := EvaluateMSS(w, c.Side, nowMs)
kernel/plan_confirm.go:71: 		v.Met = m.Met
kernel/plan_confirm.go:72: 		v.Detail = m.Detail
kernel/plan_confirm.go:73: 		return v
kernel/plan_confirm.go:74: 	}
kernel/plan_confirm.go:75: 	// E6 (2026-08-30) — time_hold: price must HOLD beyond ref for
kernel/plan_confirm.go:76: 	// ACCEPT_HOLD_MIN minutes of 1m closes with no close back across.
kernel/plan_confirm.go:77: 	if c.Rule == "time_hold" {
kernel/plan_confirm.go:78: 		need := AcceptHoldMin()
kernel/plan_confirm.go:79: 		above := strings.EqualFold(c.Side, "above")
kernel/plan_confirm.go:80: 		var run, best int
kernel/plan_confirm.go:81: 		for _, b := range w {
kernel/plan_confirm.go:82: 			if b.CloseTime >= nowMs {
kernel/plan_confirm.go:83: 				continue // closed 1m bars only
kernel/plan_confirm.go:84: 			}
kernel/plan_confirm.go:85: 			beyond := (above && b.Close > c.RefPrice) || (!above && b.Close < c.RefPrice)
kernel/plan_confirm.go:86: 			if beyond {
kernel/plan_confirm.go:87: 				run++
kernel/plan_confirm.go:88: 				if run > best {
kernel/plan_confirm.go:89: 					best = run
kernel/plan_confirm.go:90: 				}
kernel/plan_confirm.go:91: 			} else {
kernel/plan_confirm.go:92: 				run = 0
kernel/plan_confirm.go:93: 			}
kernel/plan_confirm.go:94: 		}
kernel/plan_confirm.go:95: 		v.Met = best >= need
kernel/plan_confirm.go:96: 		if best == 0 {
kernel/plan_confirm.go:97: 			v.Detail = "no 1m close held beyond the ref yet"
kernel/plan_confirm.go:98: 		} else {
kernel/plan_confirm.go:99: 			v.Detail = fmt.Sprintf("price held %s %.2f for %d/%d min of 1m closes", c.Side, c.RefPrice, best, need)
kernel/plan_confirm.go:100: 		}
kernel/plan_confirm.go:101: 		return v
kernel/plan_confirm.go:102: 	}
kernel/plan_confirm.go:103: 	rule := confirmAcceptanceRule(c.Rule)
kernel/plan_confirm.go:104: 	above := strings.EqualFold(c.Side, "above")
kernel/plan_confirm.go:105: 	// EVER-fired semantics via the sanctioned facts API (the acceptance-interval
kernel/plan_confirm.go:106: 	// guard forbids raw counting outside scenario_facts.go).
kernel/plan_confirm.go:107: 	best, need, lastClose := AcceptanceRunEver(w, rule, c.RefPrice, above)
kernel/plan_confirm.go:108: 	if lastClose == 0 && best == 0 {
kernel/plan_confirm.go:109: 		v.Detail = "no closed bars at the rule timeframe yet"
kernel/plan_confirm.go:110: 		return v
kernel/plan_confirm.go:111: 	}
kernel/plan_confirm.go:112: 	v.Met = best >= need
kernel/plan_confirm.go:113: 	v.Detail = fmt.Sprintf("last %s close %.2f (best run %d/%d closes %s %.2f since plan birth)",
kernel/plan_confirm.go:114: 		strings.TrimSuffix(c.Rule, "_close"), lastClose, best, need, c.Side, c.RefPrice)
kernel/plan_confirm.go:115: 	return v
kernel/plan_confirm.go:183: // EvaluateScenarioConfirm computes the OVERALL confirm state of one scenario.
kernel/plan_confirm.go:184: // Two-leg scenarios (Confirm2, or the waterfall-class breakdown plays whose
kernel/plan_confirm.go:185: // legs are machine-derived) report each leg and an aggregate: leg 1 MET + leg 2
kernel/plan_confirm.go:186: // NOT MET renders as overall NOT MET — a partial never prints as a bare "MET"
kernel/plan_confirm.go:187: // (F2, the S2 10:54 artifact). Leg 2 is windowed from leg 1's FIRST fire time
kernel/plan_confirm.go:188: // (a retest touch that happened BEFORE the breakdown cannot count).
kernel/plan_confirm.go:189: func EvaluateScenarioConfirm(s PlanScenario, bars []market.Kline, sinceMs, nowMs int64) ConfirmVerdict {
kernel/plan_confirm.go:190: 	if IsBreakdownCondition(s.Condition) && s.Breakdown != nil {
kernel/plan_confirm.go:191: 		st := BreakdownContinueState(s, bars, sinceMs, nowMs)
kernel/plan_confirm.go:192: 		leg1 := ConfirmVerdict{Rule: fmt.Sprintf("%dx5m_close", bdConfirmCloses()), RefPrice: s.Breakdown.Level,
kernel/plan_confirm.go:193: 			Side: map[bool]string{true: "below", false: "above"}[breakdownShort(s.Condition)], Met: st.Leg1Met,
kernel/plan_confirm.go:194: 			Detail: fmt.Sprintf("best run %d closes beyond %.2f", 0, s.Breakdown.Level)}
kernel/plan_confirm.go:195: 		if st.Leg1Met {
kernel/plan_confirm.go:196: 			leg1.Detail = fmt.Sprintf("displacement %.2f pts, no reclaim", st.BreakLegPts)
kernel/plan_confirm.go:197: 		}
kernel/plan_confirm.go:198: 		v := ConfirmVerdict{Met: st.Leg1Met && st.Leg2Met, Legs: []ConfirmVerdict{leg1, {
kernel/plan_confirm.go:199: 			Rule: "retest_fail", RefPrice: s.Breakdown.Level, Side: leg1.Side,
kernel/plan_confirm.go:200: 			Met: st.Leg2Met, Detail: retestLegDetail(s, st),
kernel/plan_confirm.go:201: 		}}}
kernel/plan_confirm.go:202: 		v.Rule, v.RefPrice, v.Side = leg1.Rule, leg1.RefPrice, leg1.Side
kernel/plan_confirm.go:203: 		v.Detail = retestLegDetail(s, st)
kernel/plan_confirm.go:204: 		return v
kernel/plan_confirm.go:205: 	}
kernel/plan_confirm.go:206: 	if s.Confirm == nil {
kernel/plan_confirm.go:207: 		return ConfirmVerdict{}
kernel/plan_confirm.go:208: 	}
kernel/plan_confirm.go:209: 	v1 := EvaluateConfirm(*s.Confirm, bars, sinceMs, nowMs)
kernel/plan_confirm.go:210: 	if s.Confirm2 == nil {
kernel/plan_confirm.go:211: 		return v1
kernel/plan_confirm.go:212: 	}
kernel/plan_confirm.go:213: 	// Leg 2 is windowed from leg 1's first fire (the retest leg cannot be
