era rows with pnl, non-test: 65
UNRESOLVABLE plan_link rows: []
canonical n= 65 sum= -563.93
stop source counts: {None: 5, 'decision': 51, 'arm': 9}
rows with R: 60
mean R=-0.077  CI (-0.077, -0.465, 0.312)
wins 18 avg win R 1.87 avg win $ 124.4
losses 40 avg loss R -0.96 avg loss $ -71.2
avg planned RR 3.31
realized reward:risk (avg win$/avg loss$) = 1.75
win rate 18/58=0.310 wilson (0.206, 0.438)
losses that were full stops (>=0.9R): 37 of 40
losers whose MFE >= 1R: 8 [533, 534, 539, 548, 552, 554, 563, 567]
losers whose MFE >= 0.5R: 20
MFE/risk median 0.67 p75 1.87 n=60
MAE/risk median 1.02 p75 1.07
winners MAE/risk median 0.37 p75 0.70 max 0.97
(521, 'SHORT', 29623.5, 29554.5, 138.0, 16.0, 71.25, 29646.25, 29554.5, 22.75, 3.03, 3.03, 'decision', 'LONDON', 'S1')
(542, 'SHORT', 29310.0, 29310.0, 0.0, 35.5, 89.75, 29402.75, 29202.75, 92.75, 1.16, 0.0, 'decision', 'NY', 'S2')
(543, 'SHORT', 29355.75, 29400.0, -88.5, 45.0, 25.0, 29400.0, 29202.5, 44.25, 3.46, -1.0, 'decision', 'NY', 'S2')
(544, 'SHORT', 29445.0, 29475.75, -61.5, 31.5, 19.5, 29475.75, 29358.25, 30.75, 2.82, -1.0, 'decision', 'NY', 'S1')
(545, 'LONG', 29298.5, 29283.75, -29.5, 15.25, 3.0, 29283.75, 29354.75, 14.75, 3.81, -1.0, 'decision', '', '')
(546, 'LONG', 29222.5, 29178.25, -88.5, 51.0, 9.75, 29178.75, 29362.0, 43.75, 3.19, -1.01, 'decision', '', '')
(547, 'SHORT', 28968.75, 29038.5, -139.5, 73.25, 15.25, 29038.5, 28789.5, 69.75, 2.57, -1.0, 'decision', 'NY', 'S2')
(548, 'SHORT', 29092.75, 29120.0, -54.5, 44.75, 58.5, 29120.0, 28990.0, 27.25, 3.77, -1.0, 'decision', 'NY', 'S1')
(549, 'SHORT', 29201.5, 29116.75, 169.5, 10.5, 85.5, 29240.25, 29116.75, 38.75, 2.19, 2.19, 'decision', 'NY', 'S2')
(550, 'SHORT', 29123.75, 29166.0, -84.5, 42.5, 20.25, 29166.0, 29082.5, 42.25, 0.98, -1.0, 'decision', 'ASIA', 'S2')
(551, 'SHORT', 29163.0, 29163.0, 0.0, 0.5, 69.75, 29169.5, 29080.5, 6.5, 12.69, 0.0, 'decision', 'ASIA', 'S2')
(552, 'SHORT', 29166.25, 29170.0, -7.5, 5.5, 10.0, 29170.0, 29096.0, 3.75, 18.73, -1.0, 'decision', 'ASIA', 'S2')
(553, 'SHORT', 29178.5, 29192.0, -27.0, 18.0, 0.0, 29192.0, 29082.5, 13.5, 7.11, -1.0, 'decision', 'ASIA', 'S2')
(554, 'SHORT', 29269.0, 29300.0, -62.0, 58.75, 58.0, 29300.0, 29200.0, 31.0, 2.23, -1.0, 'decision', 'LONDON', 'S2')
(555, 'LONG', 29328.0, 29412.0, 168.0, 22.5, 92.0, 29296.75, 29412.0, 31.25, 2.69, 2.69, 'decision', 'LONDON', 'S2')
(556, 'LONG', 29336.0, 29316.0, -40.0, 33.5, 0.75, 29316.25, 29416.25, 19.75, 4.06, -1.01, 'decision', 'LONDON', 'S1')
(557, 'LONG', 29337.5, 29360.75, 46.5, 17.25, 71.75, 29297.5, 29441.5, 40.0, 2.6, 0.58, 'decision', 'LONDON', 'S1')
(558, 'LONG', 29339.25, 29328.0, -22.5, 27.5, 5.75, 29310.0, 29424.0, 29.25, 2.9, -0.38, 'decision', 'LONDON', 'S1')
(559, 'LONG', 29246.25, 29207.0, -78.5, 100.75, 23.5, 29207.0, 29420.0, 39.25, 4.43, -1.0, 'decision', 'NY', 'S4')
(560, 'SHORT', 29263.0, 29222.5, 81.0, 3.0, 50.5, 29284.0, 29206.0, 21.0, 2.71, 1.93, 'decision', 'NY', 'S3')
(561, 'LONG', 29221.25, 29195.25, -52.0, 30.0, 17.5, 29195.25, 29310.0, 26.0, 3.41, -1.0, 'decision', 'ASIA', 'S1')
(562, 'SHORT', 29212.0, 29261.25, -98.5, 51.25, 25.75, 29261.25, 29129.0, 49.25, 1.69, -1.0, 'decision', 'LONDON', 'S2')
(563, 'LONG', 29244.0, 29219.25, -49.5, 29.5, 34.75, 29219.25, 29310.0, 24.75, 2.67, -1.0, 'decision', 'LONDON', 'S1')
(564, 'SHORT', 29585.25, 29619.75, -69.0, 36.75, 6.75, 29619.75, 29429.75, 34.5, 4.51, -1.0, 'decision', 'LONDON', 'S3')
(565, 'SHORT', 29580.0, 29611.25, -62.5, 32.75, 4.25, 29611.25, 29475.25, 31.25, 3.35, -1.0, 'decision', 'LONDON', 'S1')
(566, 'LONG', 29611.5, 29660.0, 97.0, None, None, None, None, None, None, None, None, '', '')
(567, 'SHORT', 29621.0, 29642.0, -42.0, 21.5, 28.5, 29642.0, 29576.5, 21.0, 2.12, -1.0, 'arm', 'ASIA', 'S1')
(568, 'SHORT', 29642.0, 29658.0, -32.0, 17.0, 1.75, 29726.7, 29644.38, 84.7, 0.03, -0.19, 'arm', 'LONDON', 'S1')
(569, 'SHORT', 29700.0, 29668.5, 63.0, 0.0, 36.0, 29420.0, 29562.0, 280.0, 0.49, 0.11, 'arm', 'NY', 'S1')
(570, 'LONG', 29463.25, 29471.75, 17.0, 14.5, 66.25, 29430.0, 29588.25, 33.25, 3.76, 0.26, 'arm', 'NY', 'S2')
(571, 'LONG', 29437.0, 29414.75, -44.5, 22.5, 17.0, None, None, None, None, None, None, '', '')
(575, 'SHORT', 29437.0, 29420.75, 32.5, 6.0, 41.5, None, None, None, None, None, None, 'NY', 'S2')
(578, 'LONG', 29413.0, 29459.0, 92.0, 24.75, 47.25, 29363.25, 29517.0, 49.75, 2.09, 0.92, 'arm', 'NY', 'S1')
(580, 'SHORT', 29417.25, 29397.5, 39.5, 0.0, 20.75, None, None, None, None, None, None, '', '')
(581, 'SHORT', 29466.0, 29370.75, 190.5, 2.5, 73.5, 29500.25, 29380.25, 34.25, 2.5, 2.78, 'decision', 'LONDON', 'S1')
(582, 'SHORT', 29246.75, 29182.0, 129.5, 11.25, 69.25, 29162.0, 29085.0, 84.75, 1.91, 0.76, 'arm', 'LONDON', 'S2')
(583, 'LONG', 29213.25, 29172.0, -82.5, 43.25, 25.0, 29172.0, 29354.0, 41.25, 3.41, -1.0, 'decision', 'LONDON', 'S2')
(584, 'SHORT', 29138.0, 29085.0, 106.0, 0.0, 58.0, 29162.0, 29085.0, 24.0, 2.21, 2.21, 'arm', 'LONDON', 'S2')
(585, 'SHORT', 29182.0, 29220.75, -77.5, 38.75, 0.0, None, None, None, None, None, None, 'NY', 'S1')
(586, 'LONG', 29082.75, 29055.75, -54.0, 27.5, 0.0, 29055.75, 29162.0, 27.0, 2.94, -1.0, 'arm', 'NY', 'S3')
(587, 'LONG', 29079.25, 29048.0, -62.5, 33.0, 25.75, 29048.0, 29113.25, 31.25, 1.09, -1.0, 'decision', 'ASIA', 'S3')
(588, 'LONG', 29082.5, 29050.0, -65.0, 33.25, 0.0, 29050.0, 29165.0, 32.5, 2.54, -1.0, 'decision', 'LONDON', 'S2')
(589, 'LONG', 29192.5, 29115.0, -155.0, 80.5, 10.25, 29115.0, 29317.25, 77.5, 1.61, -1.0, 'decision', 'NY', 'S3')
(590, 'LONG', 29193.25, 29143.75, -99.0, 49.75, 1.0, 29143.75, 29317.25, 49.5, 2.51, -1.0, 'decision', 'NY', 'S4')
(591, 'SHORT', 29285.0, 29355.0, -140.0, 75.0, 43.5, 29351.62847289964, 29144.5, 66.63, 2.11, -1.05, 'arm', 'NY', 'S1')
